-- Merging decision tree log ---
manifest
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cf4b9f96bb968eb7a95843efa5b864f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f4b0ef1f46a19839ad7abc00df3eff69\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\92eef8d2dcc12488341227d51d535444\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\bc15c9d54dbe4dc9214f54f171872627\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
	package
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
		INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d16ad50ec5b3624b557af9b326cf2e83\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d16ad50ec5b3624b557af9b326cf2e83\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ac908c0f6d008c7aa4cc9d5b1a35ba22\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ac908c0f6d008c7aa4cc9d5b1a35ba22\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\973810503c1b924092a214800cb69a95\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f408f090a1668005a31f2b021093bc0b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\73a1e61b7c1201bbc78877aaf9e01a0b\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:8:22-76
application
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:10:5-26:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2073855515711b1c547b12d7a01f7cb7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2073855515711b1c547b12d7a01f7cb7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c639670e62991521ae1aaaee89693676\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\156e29466e32c24705fdd2c965fb6279\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\156e29466e32c24705fdd2c965fb6279\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8846805262f844c9d935004a5beb7718\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f1da1ed01263841b0b3ecfe9611a1f3\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4f1da1ed01263841b0b3ecfe9611a1f3\AndroidManifest.xml:10:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1b884bcf532a6352e61b5604cbd33d85\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1b884bcf532a6352e61b5604cbd33d85\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b89f54ec196a435cd9ebf19a57d920ee\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\091fb83fcf12b631b4a19b5d737c8822\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b3d915917884f41b2ba562fe4300589f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b3d915917884f41b2ba562fe4300589f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d6d8f6488ceb3863cba45723aec89082\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4890c37d3b342d48c801ae2dbab9090c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7389357eda6e611447426d933ec7f1ef\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4559b965d5e1763057c131b89a7aeb3c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4559b965d5e1763057c131b89a7aeb3c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\59a8c11d15b7dc99a0e49a02793c7954\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\59a8c11d15b7dc99a0e49a02793c7954\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1138dcc0a13c3e3127c5dcaaf2c0f830\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1138dcc0a13c3e3127c5dcaaf2c0f830\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a89bd23233cdf4ec3a08cbe46efdf16a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\a89bd23233cdf4ec3a08cbe46efdf16a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\656c451b6f9b05dd54d35a7d32ec6806\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\656c451b6f9b05dd54d35a7d32ec6806\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5a4771da0a36b0d598562fe7b5c91d38\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b4d21ca90711689620921672a435a281\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b4d21ca90711689620921672a435a281\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3693436c033ab52e53ab9e84424d87ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3693436c033ab52e53ab9e84424d87ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\765229c398e1a3cd0c9dfec2832b83ec\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e5ade1724478a6ad680532379895ad99\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e5ade1724478a6ad680532379895ad99\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5db3a8d1a2573940b6e06f0d046668c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5db3a8d1a2573940b6e06f0d046668c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6d865d3b0c44909b03e0c9203505fd0f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8afc3f40ca7f55a71d5a4ac6926d5f29\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8afc3f40ca7f55a71d5a4ac6926d5f29\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\05bf3d0fe222519d499f20ff3fc41a32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\05bf3d0fe222519d499f20ff3fc41a32\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c86ca0dc8c9a00c039e59455c1a52138\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ac908c0f6d008c7aa4cc9d5b1a35ba22\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\ac908c0f6d008c7aa4cc9d5b1a35ba22\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\860062539526d76f93ae4ebcb9b71b99\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\860062539526d76f93ae4ebcb9b71b99\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2dd8e8c4359c49b04bd351148f9e15de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\2dd8e8c4359c49b04bd351148f9e15de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c7e81a76ee0f1374faf2087e1233c056\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\c7e81a76ee0f1374faf2087e1233c056\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d910b5f5a4c43208ed92537ee96389b1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d910b5f5a4c43208ed92537ee96389b1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\29c4996062e8a79206f0b92c0c0435c3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\29c4996062e8a79206f0b92c0c0435c3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9b844405a07abd11a9017cf1d8981c74\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\9b844405a07abd11a9017cf1d8981c74\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\56c883f86f22f7ded3c5831b13e49896\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d16ad50ec5b3624b557af9b326cf2e83\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d16ad50ec5b3624b557af9b326cf2e83\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\cfae0a03ab4f30b52239779981f93039\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\88786e0648f84dbce4d3af3109362f5e\AndroidManifest.xml:26:5-45:19
